"Getty URI","Artist Name","ULAN Bio","ULAN Scope Note","Also Known As","Type of Artist"
"http://vocab.getty.edu/ulan/500010804","""Tinguely, Jean""","Swiss sculptor, 1925-1991","The Swiss sculptor began experimenting with motors in the late 1930s. In 1940 he began studying at the Allgemeine Gewerbeschule, Basel. After WWII he abandoned painting for sculpture. In 1953, with Daniel Spoerri he planned ‘Autothéâtre’ a performerless ballet of colored shapes and objects, which went unrealized. Soon after he began building his meta-mechanical devices, which could be set in motion by the viewer. In the late 1950s he produced the 'Meta-matic' painting and drawing machines; portable devices that allowed the viewer to produce abstract images on paper automatically. In 1960 Tinguely’s association with Arman, César, Raymond Hains, Yves Klein, the critic Pierre Restany, and others, led to the founding of the Nouveau Réalisme group. He created auto-destructive works including one at MoMA, ""Homage to New York' in 1960. In 1964 he began a creative and romantic relationship with Niki de Saint-Phalle, and in 1966 he collaborated with her and Per-Olof Ultvedt on a monumental sculpture, 'Hon.' He eventually married Saint Phalle, and they collaborated on a number of other works, including fountains and environments. He is considered a pioneer of kinetic art. The Museum Tinguely, dedicated to his work, is in Basel, Switzerland.","Jean Tinguely","assemblage artists|artists|sculptors"
"http://vocab.getty.edu/ulan/500247953","""Tinguely, Jean""","French artist, born 1936",,"Jean Verame|Tinguely, Jean|Jean Tinguely|Vérame, Jean|Jean Vérame","artists"
"http://vocab.getty.edu/ulan/500007461","""Chalfant, Jefferson David""","American painter, 1856-1931",,"Jefferson David Chalfant","artists|painters"
"http://vocab.getty.edu/ulan/500112044","""Anderson, Jeremy""","American sculptor, 1921-1982",,"Anderson, Jeremy Radcliffe|Jeremy Radcliffe Anderson","artists|sculptors"
"http://vocab.getty.edu/ulan/500073957","""Goldberg, Jim""","American photographer, born 1953","American photographer.","Jim Goldberg","artists|photographers"
"http://vocab.getty.edu/ulan/500106050","""Ford, Jo""","British artist, active 20th century",,"Jo Ford","artists"
"http://vocab.getty.edu/ulan/500025543","""Brown, Joan""","American painter, 1938-1990",,"Joan Brown","artists|painters"
"http://vocab.getty.edu/ulan/500018221","""Snyder, Joan""","American painter, born 1940",,"Joan Snyder","artists|miscellaneous|painters"
"http://vocab.getty.edu/ulan/500019079","""Altoon, John""","American painter and printmaker, 1925-1969",,"John Altoon","artists|painters"
"http://vocab.getty.edu/ulan/500098854","""Baldessari, John""","American conceptual artist, born 1931",,"John Baldessari|Baldessari, John Anthony","teachers|artists|conceptual artists|installation artists|photographers|sculptors"
"http://vocab.getty.edu/ulan/500043618","""Buck, John""","American sculptor, born 1946",,"John Buck","artists|sculptors"
"http://vocab.getty.edu/ulan/500375562","""Fernie, John C.""","artist, active 20th century",,"John C. Fernie","artists"
"http://vocab.getty.edu/ulan/500115559","""Coplans, John""","English photographer, teacher, and curator, 1920-2003, active in the United States","Coplans was a founding editor of art magazines Artforum and Dialogue. He served as curator at the Pasadena Art Museum in Pasadena, California, and later as director at the Akron Art Institute in Akron, Ohio. Also known for his large-scale photographic self-portraits consisting of somewhat abstract close-up views of his aging body. He was an avid collector of photography. He was married to the photographer Amanda Means.","John Coplans|Coplans, John Rivers","authors|curators|teachers|artists|editors|collectors|painters|photographers"
"http://vocab.getty.edu/ulan/500032236","""Francis, John F.""","American painter 1808-1886",,"John F. Francis","artists|painters|still life artists"
"http://vocab.getty.edu/ulan/500030892","""Peto, John Frederick""","American painter, 1854-1907",,"Peto, John Frederick|John Frederick Peto","artists|painters|still life artists"
"http://vocab.getty.edu/ulan/500029238","""Howard, John Galen""","American architect, 1864-1931","American architect.","John Galen Howard","architects"
"http://vocab.getty.edu/ulan/500003053","""Haberle, John""","American painter, 1856-1933",,"John Haberle","artists|lithographers|painters"
"http://vocab.getty.edu/ulan/500084363","""Woodall, John""","American performance artist, born 1940",,"John Woodall","artists|performance artists"
"http://vocab.getty.edu/ulan/500012316","""Orozco, Jose Clemente""","Mexican muralist and draftsman, 1883-1949",,"José Clemente Orozco|Orozco, Jose Clemente|Jose Clemente Orozco|Orosko, Khose Klemente|Orozco, J. C.","artists|muralists|history artists|painters"
"http://vocab.getty.edu/ulan/500026392","""Decker, Joseph""","American painter, 1853-1924",,"Joseph Decker","artists|painters|still life artists"
"http://vocab.getty.edu/ulan/500049540","""Goldyne, Joseph""","American printmaker, born 1942",,"Goldyne, Joseph|Joseph Goldyne|Joseph R. Goldyne","artists"
"http://vocab.getty.edu/ulan/500049540","""Goldyne, Joseph R.""","American printmaker, born 1942",,"Goldyne, Joseph|Joseph Goldyne|Joseph R. Goldyne","artists"
"http://vocab.getty.edu/ulan/500025571","""Morgan, Julia""","American architect, 1872-1957","American architect, California.","Julia Morgan","architects"
"http://vocab.getty.edu/ulan/500121079","""Andersson, Karin Mamma""","Swedish painter, born 1962","Andersson's paintings frequently depict interiors or landscapes and figures seemingly engaged in everyday activities. Solo exhibitions of her work have been mounted at the Museum Haus Esters in Krefeld, Germany, the Aspen Art Museum and the Douglas Hyde Gallery, Dublin. A mid-career survey of her work appeared at the Moderna Museet in Stockholm.","Mamma Andersson|Andersson, Karin Mamma|Karin Mamma Andersson|Andersson, Karin","artists|painters"
"http://vocab.getty.edu/ulan/500334580","""Goodell, Kathy""","American sculptor, born 1947",,"Kathy Goodell","artists|sculptors"
"http://vocab.getty.edu/ulan/500333512","""Boadwee, Keith""","American video artist, born 1961",,"Keith Boadwee","artists|video artists"
"http://vocab.getty.edu/ulan/500026883","""Price, Kenneth""","American sculptor, ceramicist, and printmaker, 1935-2012","Ceramicist work with glazed and painted clay. He often achieved his surface effects through the use of acrylic paint rather than fired glazes.","Kenneth Price|Ken Price|Price, Ken","ceramicists|artists|sculptors"
"http://vocab.getty.edu/ulan/500350876","""Werner, Kenneth""","artist",,"Kenneth Werner","miscellaneous"
"http://vocab.getty.edu/ulan/500114665","""Reid, Laurie""","American painter, born 1964","Known for her monumental watercolors. She moved from representational still lifes to abstract and minimal images in which she does not fight watercolor's tendency to warp the paper. She was included in the 2000 Whitney Biennial.","Laurie Reid","artists|painters"
"http://vocab.getty.edu/ulan/500074084","""Lye, Len""","American painter, sculptor, and filmmaker, 1901-1980","Lye was born in New Zealand, but moved to Australia, Samoa, and England, where he remained from 1926-1944.  He pioneered the development of ""direct"" filmmaking: creating motion pictures by drawing, painting, and scratching directly on film. He made 24 films using various methods, many without use of a camera. He relocated to New York in 1944 and continued filmmaking until 1958, when he began constructing kinetic sculptures.","Len Lye|Huai, Leonard Charles|Lye, Leonard Charles Huia","artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500110692","""Levine, Les""","Canadian sculptor and video artist, born 1935",,"Les Levine|Levine, Leslie Leopold","artists|sculptors|video artists"
"http://vocab.getty.edu/ulan/500056183","""Montano, Linda""","American performance artist, born 1942","Performance artist has used physical ties and endurance in her work, most notably in collaboration with Tehching Hsieh, when the two artists were bound to each other by a length of rope continuously for a one year period from July 4, 1983 to July 3, 1984. She has also explored feminist, sexual, and spiritual issues in her work.","Linda Montano|Montano, Linda Mary","artists|performance artists"
"http://vocab.getty.edu/ulan/500057350","""Bourgeois, Louise""","French-American sculptor, 1911-2010","Known primarily for her sculptures in wood, steel, stone or cast rubber, she also produced prints and works on paper in her long career.","Louise Bourgeois","engravers|artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500356198","""Kudo, Makiko""","Japanese painter, born 1978",,"Makiko Kudo","artists|painters"
"http://vocab.getty.edu/ulan/500059909","""Neri, Manuel""","American sculptor, born 1930",,"Manuel Neri","artists|sculptors"
"http://vocab.getty.edu/ulan/500063752","""Treib, Marc""","American designer, born 1943","American designer and prof. of architecture at UC Berkeley.","Marc Treib","designers"
"http://vocab.getty.edu/ulan/500116128","""Dion, Mark""","American sculptor and installation artist, born 1961","American artist.","Mark Dion|Dion, Marc","artists|installation artists|mixed-media artists|sculptors"
"http://vocab.getty.edu/ulan/500331760","""Grotjahn, Mark""","American painter, born 1968",,"Mark Grotjahn","artists|painters"
"http://vocab.getty.edu/ulan/500036862","""Klett, Mark""","American photographer and geologist, born 1952","Born 9 September 1952.","Mark Klett","geologists|artists|photographers"
"http://vocab.getty.edu/ulan/500000888","""Heade, Martin Johnson""","American painter, 1819-1904",,"Martin Johnson Heade|Heade, Martin J.|Heed, Martin Johnson","artists|painters|still life artists"
"http://vocab.getty.edu/ulan/500110976","""Henderson, Mel""","American sculptor and assemblage artist, born 1922",,"Mel Henderson","assemblage artists|artists|sculptors"
"http://vocab.getty.edu/ulan/500099429","""Roddy, Mike""","American sculptor, born 1948",,"Mike Roddy","artists|sculptors"
"http://vocab.getty.edu/ulan/500027149","""Ramsey, Milne""","American painter, 1846 or 1847-1915",,"Milne Ramsey|Ramsay, Milne|Ramsay, M.|Milne Ramsay|Milne, Ramsey|Ramsey Milney","artists|painters|still life artists"
"http://vocab.getty.edu/ulan/500064819","""Baden, Mowry""","Canadian sculptor, born 1936",,"Mowry Baden","artists|sculptors"
"http://vocab.getty.edu/ulan/500383800","""Blanchard, Nancy""","artist, active 20th century",,"Nancy Blanchard","artists|miscellaneous"
"http://vocab.getty.edu/ulan/500001464","""Graves, Nancy""","American conceptual artist, 1939-1995",,"Nancy Graves|Graves, Nancy Stevenson|Nancy Stevenson Graves","artists|conceptual artists|graphic artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500388600","""Bieser, Natalie""","artist, active 20th century",,"Natalie Bieser","artists"
"http://vocab.getty.edu/ulan/500028137","""Oliveira, Nathan""","American painter and printmaker, 1928-2010",,"Nathan Oliveira|Oliveira, Nathan Joseph Roderick","artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500349133","""Sinton, Nell""","American painter, 1910-1997",,"Nell Sinton|Sinton, Eleanor|Sinton, Eleanor Walter","artists|painters"
"http://vocab.getty.edu/ulan/500121251","""Lee, Nikki S.""","Korean-American performance artist, born 1970",,"Nikki S. Lee|Lee, Seung-Hee","artists|performance artists"
"http://vocab.getty.edu/ulan/500116043","""Katchadourian, Nina""","American conceptual artist, born 1968",,"Nina Katchadourian","artists|conceptual artists"
"http://vocab.getty.edu/ulan/500355767","""Plender, Olivia""","English installation, video, and performance artist, born 1977, active in Berlin",,"Olivia Plender","artists|cartoonists|masters|installation artists|performance artists|video artists"
"http://vocab.getty.edu/ulan/500381312","""Klein, Pat""","artist, active 20th century",,"Pat Klein","artists"
"http://vocab.getty.edu/ulan/500071235","""Kos, Paul""","American conceptual and performance artist, born 1942",,"Paul Kos|Kos, Paul Joseph","artists|conceptual artists|miscellaneous|sculptors|video artists"
"http://vocab.getty.edu/ulan/500115653","""McCarthy, Paul""","American performance artist, sculptor, and video artist, born 1945","Provocative artist first known for his performance pieces dealing with taboos, childhood myths, and issues of human psyche and behavior, and in later career for his monumental sculptures and installations dealing with similar themes.","Paul McCarthy|Mccarthy, Paul|Paul Mccarthy","artists|painters|performance artists|photographers|sculptors|video artists"
"http://vocab.getty.edu/ulan/500005884","""Saul, Peter""","American painter, born 1934",,"Peter Saul|Saul, Paul|Paul Saul","artists|painters"
"http://vocab.getty.edu/ulan/500081144","""Voulkos, Peter""","American ceramicist and sculptor, 1924-2002","An American ceramicist who helped the craft garner acceptance as an art form by creating abstract expressionist works that vacillate between sculpture and ceramic.  ","Peter Voulkos","ceramicists|artists|sculptors"
"http://vocab.getty.edu/ulan/500008200","""Bury, Pol""","Belgian painter, sculptor, and graphic artist, 1922-2005",,"Pol Bury","artists|graphic artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500004821","""Peale, Raphaelle""","American painter, 1774-1825",,"Raphaelle Peale|Peale, Raphael|Raphael Peale","artists|miniaturists|portraitists|painters|still life artists"
"http://vocab.getty.edu/ulan/500346242","""Williams, Reese""","American writer and editor, born 1949",,"Reese Williams","editors"
"http://vocab.getty.edu/ulan/500100922","""Alpert, Richard""","American sculptor and performance artist, born 1947","Attended the University of Pittsburgh and received an MFA in sculpture from the San Francisco Art Institute in 1973. ","Richard Alpert","artists|performance artists|sculptors"
"http://vocab.getty.edu/ulan/500025721","""Diebenkorn, Richard""","American painter, 1922-1993",,"Richard Diebenkorn|Diebenkorn, Richard, Jr.|Richard Diebenkorn, Jr.|Diebenkorn, Richard Clifford, Jr.","artists|painters"
"http://vocab.getty.edu/ulan/500002172","""Gorman, Richard""","American painter, active from 1963",,"Richard Gorman|Gorman, Richard C.|Richard C. Gorman","artists|painters"
"http://vocab.getty.edu/ulan/500288981","""Jackson, Richard""","American physician, born 1945","Author of Urban Sprawl and Public Health (2004).","Richard Jackson|Jackson, Richard Joseph","authors|physicians"
"http://vocab.getty.edu/ulan/500276267","""Jackson, Richard""","British architect, 1703-1751",,"Richard Jackson","architects"
"http://vocab.getty.edu/ulan/500002824","""Jackson, Richard""","American painter, born 1939",,"Richard Jackson","artists|painters"
"http://vocab.getty.edu/ulan/500007265","""Arneson, Robert""","American ceramicist and sculptor, 1930-1992",,"Arneson, Robert Carston|Robert Carston Arneson|Robert Arneson","ceramicists|artists|sculptors"
"http://vocab.getty.edu/ulan/500060118","""Breer, Robert""","American painter, sculptor, and filmmaker, 1926-2011","Son of an inventor and automotive engineer, Breer is known for experimentation with a range of film and animation techniques. Breer was drawn to film through painting in the early 1950s while living in Paris. His interest in geometric abstraction is evident in his first films, which explored the role of movement in the understanding of form and space. He also created kinetic sculptures, which he called 'floats' in two separate periods of his career.","Robert Breer|Breer, Robert C.|Breer, Robert Carlton","artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500107007","""Cumming, Robert""","American photographer, born 1943",,"Robert Cumming|Cumming, Robert H.|Cumming, R.|Ḳaming, Roberṭ","teachers|artists|conceptual artists|photographers"
"http://vocab.getty.edu/ulan/500056055","""Hudson, Robert""","American sculptor, born 1938",,"Robert Hudson|Hudson, Robert H.|Robert H. Hudson","artists|sculptors"
"http://vocab.getty.edu/ulan/500029634","""Hudson, Robert""","British painter, died 1884",,"Robert Hudson|Hudson, Robert, II|Hudson, Robert II|Robert II Hudson","artists|painters"
"http://vocab.getty.edu/ulan/500126162","""Johnson, Robert""","British artist, active from 1927",,"Robert Johnson","artists"
"http://vocab.getty.edu/ulan/500126020","""Johnson, Robert""","Australian painter, 1890-1964",,"Robert Johnson|Johnson, Robert, II|Johnson, Robert II|Robert II Johnson","artists|painters"
"http://vocab.getty.edu/ulan/500010516","""Johnson, Robert""","English watercolorist and engraver, 1770-1796",,"Robert Johnson|Johnson, Robert I|Robert I Johnson","engravers|artists|painters"
"http://vocab.getty.edu/ulan/500098915","""Johnson, Robert""","American architect, author, and professor, born 1946",,"Robert Ernest Johnson|Johnson, Robert E.|Johnson, Robert","authors|architects|professors"
"http://vocab.getty.edu/ulan/500061775","""Kinmont, Robert""","American sculptor and photographer, born 1937",,"Robert Kinmont|Kinmont, Bob|Bob Kinmont","artists|photographers|sculptors"
"http://vocab.getty.edu/ulan/500090430","""Mapplethorpe, Robert""","American photographer, sculptor, and collagist, 1946-1989","Mapplethorpe studied painting at the Pratt Institute in Brooklyn, where he met singer/poet Patti Smith in 1968, whom he later photographed for her album covers. His initial interest in photography took the form of collages from photographs he found, but in 1972 he began to take pictures with a Polaroid camera. His images are classical and formal in appearance, his favorites subjects being male nudes, flowers, and still lifes. His homoerotic images became the subject of a much publicized obscenity charge in 1990 involving the Cincinnati Art Museum. Mapplethorpe also did a series of self-portraits toward the end of his life, documenting his deteriorating health from AIDS.","Robert Mapplethorpe|Mapplethorpe, Bob|Maplethorpe, Robert","artists|collagists|multimedia artists|photographers|sculptors"
"http://vocab.getty.edu/ulan/500047426","""Watts, Robert""","American painter and sculptor, 1923-1988",,"Robert Watts|Watts, Bob|Bob Watts","artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500105549","""Linden, Ron""","American painter, born 1940",,"Ron Linden","artists|painters"
"http://vocab.getty.edu/ulan/500010639","""Peale, Rubens""","American painter and museum manager, 1784-1865",,"Rubens Peale","animal artists|managers|artists|landscapists|painters"
"http://vocab.getty.edu/ulan/500061992","""Garcia, Rupert""","American painter, draftsman, and graphic artist, born 1941",,"Rupert Garcia","journalists|artists|art historians|graphic artists|illustrators|painters|poster artists"
"http://vocab.getty.edu/ulan/500017900","""Armer, Ruth""","American painter, 1896-1977",,"Ruth Armer","artists|painters"
"http://vocab.getty.edu/ulan/500115537","""Francis, Sam""","American painter, 1923-1994",,"Sam Francis|Francis, Samuel Lewis","artists|lithographers|muralists|painters|sculptors"
"http://vocab.getty.edu/ulan/500072950","""Richardson, Sam""","American painter and sculptor, born 1934",,"Sam Richardson","artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500056759","""Charlesworth, Sarah""","American conceptual artist and photographer, 1947-2013","Considered a member of the ""Pictures Generation,"" Charlesworth was a Guggenheim fellow and a recipient of two NEA grants. She taught at Princeton, the Rhode Island School of Design, and the School of Visual Arts in New York.","Sarah Charlesworth","artists|conceptual artists|photographers"
"http://vocab.getty.edu/ulan/500379428","""Leek, Saskia""","artist, active 20th century",,"Saskia Leek","artists"
"http://vocab.getty.edu/ulan/500030413","""Roesen, Severin""","German-American painter, 1816-ca. 1872","American painter of German birth. Originally an enamel and porcelain decorator in Cologne; he settled in New York in 1848. Roesen popularized German still-life conventions that were themselves partly derived from 17th-century Dutch traditions. Date of birth is recorded in the city register of Boppard am Rhein, Germany, as 5 February 1816.","Severin Roesen|Rösen, Severin|Roesen, Severus|Severin Rösen","artists|porcelain painters|painters|still life artists"
"http://vocab.getty.edu/ulan/500020843","""Armajani, Siah""","Iranian architect and artist, born 1939, active in the United States","Iranian architect, b. in Teheran, emigrated to U.S. in 1960; practices in Minneapolis, Minn.","Armajani, Siah|Siah Armajani|Siah Armajani","architects|artists|sculptors"
"http://vocab.getty.edu/ulan/500336504","""Davis, Stephen A.""","American painter, born 1945",,"Stephen A. Davis","artists|painters"
"http://vocab.getty.edu/ulan/500102086","""Laub, Stephen""","American sculptor, born 1945",,"Stephen Laub","artists|sculptors"
"http://vocab.getty.edu/ulan/500118057","""King, Susan""","American book artist, born 1947",,"Susan Elizabeth King|King, Susan E.|King, Susan|Susan King","artists|book artists"
"http://vocab.getty.edu/ulan/500097477","""Whyne, Susan""","American painter, born 1946",,"Susan Whyne","artists|painters"
"http://vocab.getty.edu/ulan/500063852","""Fox, Terry""","American video artist, installation artist, and sculptor, born 1943-2008",,"Terry Fox|Fox, Terry Alan|Terry Alan Fox","artists|conceptual artists|installation artists|mixed-media artists|performance artists|sculptors|video artists"
"http://vocab.getty.edu/ulan/500073486","""Cha, Theresa Hak Kyung""","Korean performance artist and writer, 1951-1982, active in the United States","Experimental novelist and performance artist based in New York City was murdered in 1982 just before the release of her novel ""Dictée.""","Theresa Hak Kyung Cha|Hak Kyung Cha, Theresa|Cha, Theresa|Theresa","artists|miscellaneous|performance artists"
"http://vocab.getty.edu/ulan/500032786","""Holland, Tom""","American painter and sculptor, born 1936",,"Tom Holland","artists|painters|sculptors"
"http://vocab.getty.edu/ulan/500100508","""Wong, Tony""","American painter, born 1948",,"Tony Wong","artists|painters"
"http://vocab.getty.edu/ulan/500332241","""Miller, Tracy""","American painter, born 1966",,"Tracy Miller","artists|painters"
"http://vocab.getty.edu/ulan/500073346","""Schneider, Ursula""","Swiss artist, born 1943",,"Ursula Schneider","artists"
"http://vocab.getty.edu/ulan/500017190","""Dubreuil, Victor""","American painter, active 1886-1900",,"Victor Dubreuil","artists|painters"
"http://vocab.getty.edu/ulan/500128952","""Jepson, Warner""","American video artist, born 1930",,"Warner Jepson","artists|video artists"
"http://vocab.getty.edu/ulan/500010185","""Thiebaud, Wayne""","American painter, born 1920",,"Wayne Thiebaud|Thiebaud, Morton Wayne|Morton Wayne Thiebaud","artists|painters"
"http://vocab.getty.edu/ulan/500353439","""Sasnal, Wilhelm""","Polish painter and video artist, born 1972","Sasnal studied painting at the Academy of Fine Arts in Krakow. He paints a variety of subjects, including portraits, landscapes, and abstract works. His work is noted for the apparent indifference with which he treats his subjects.","Wilhelm Sasnal","artists|painters|video artists"
"http://vocab.getty.edu/ulan/500360241","""Allan, William""","British military officer, 1832-1918",,"Allan, William|William Allan|Maj. Gen. William Allan|Allan, Major General|Allan, William, Col.","military officers|owners"
"http://vocab.getty.edu/ulan/500028676","""Allan, William""","Scottish painter, 1782-1850",,"William Allan|Allan of Edinbro'|William Allan, A. R. A.|Allan, Sir William|Allen, William|Allan, Sir","artists|painters"
"http://vocab.getty.edu/ulan/500070935","""Allan, William""","American painter, born 1936",,"Allan, William George|William George Allan|William Allan","artists|painters"
"http://vocab.getty.edu/ulan/500062624","""Geis, William""","American sculptor, born 1940",,"William Geis|Geis, William, III|Geis, William R.|Geis, William R., III","artists|sculptors"
"http://vocab.getty.edu/ulan/500029089","""Yates, William Henry""","American painter, 1845-1934",,"William Henry Yates","artists|painters"
"http://vocab.getty.edu/ulan/500018777","""Davis, William M.""","American painter, 1829-1920",,"William M. Davis","artists|painters"
"http://vocab.getty.edu/ulan/500333209","""McKeown, William""","Irish painter, 1962-2011",,"William McKeown","artists|painters"
"http://vocab.getty.edu/ulan/500032464","""Harnett, William Michael""","American painter, 1848-1892",,"William Michael Harnett|Harnett, William M.|Harnett, William","artists|genre artists|painters"
"http://vocab.getty.edu/ulan/500022350","""Wiley, William T.""","American painter, born 1937",,"William T. Wiley|William. T. Wiley|Wiley, William. T.|Wiley, Wm. T.","artists|painters"
"http://vocab.getty.edu/ulan/500332009","""Wareham, William""","American sculptor, born 1941",,"William Wareham","artists|sculptors"
"http://vocab.getty.edu/ulan/500118696","""Wegman, William""","American photographer and painter, born 1943","Wegman is best known for his photographs of dogs, particularly Weimaraners that he owns; he also makes paintings, and is noted for a series of video works he made in the early 1970s.","William Wegman|Wegman, Bill","artists|conceptual artists|painters|photographers|sculptors|video artists"
"http://vocab.getty.edu/ulan/500125592","""Bing, Xu""","Chinese installation artist, born 1955",,"Xu, Bing|Hsü Ping|Bing, Xu|Bing Xu","artists|installation artists|sculptors"
